S11, S12, S21, S22 (Re + jIm format)
10.0000000000000000000 MHz,-0.99986115897667071639 + j0.01666321605899603875 ,-0.00000000000001820134 - j0.00000000000000041227 ,0.00000000001281357210 + j0.00000000000008908328 ,-0.99986116101176059079 + j0.01666309394383508335 
20.0000000000000000000 MHz,-0.99944447830982996450 + j0.03332768744465496730 ,-0.00000000000116651830 - j0.00000000000000375169 ,0.00000000082048299536 - j0.00000000002311750498 ,-0.99944451088152075346 + j0.03332671062524451833 
30.0000000000000000000 MHz,-0.99874948357344928151 + j0.04999468741473525601 ,-0.00000000001332539171 + j0.00000000000009172348 ,0.00000000935857983609 - j0.00000000050534912042 ,-0.99874964855439896105 + j0.04999139122214294600 
40.0000000000000000000 MHz,-0.99777537857970399759 + j0.06666552522229986233 ,-0.00000000007517634887 + j0.00000000000110417133 ,0.00000005268695489563 - j0.00000000408677813524 ,-0.99777590038652563820 + j0.06665771392562382103 
50.0000000000000000000 MHz,-0.99652103706988570675 + j0.08334156444762802485 ,-0.00000000028828817852 + j0.00000000000623074150 ,0.00000020150215823895 - j0.00000002021282972632 ,-0.99652231222944176459 + j0.08332631277947570581 
60.0000000000000000000 MHz,-0.99498499089440461951 + j0.10002424173538246310 ,-0.00000000086639451953 + j0.00000000002438020749 ,0.00000060358373418467 - j0.00000007407453681593 ,-0.99498763817192537040 + j0.09999789692393735996 
70.0000000000000000000 MHz,-0.99316541448882766918 + j0.11671508607905266286 ,-0.00000000220148393849 + j0.00000000007591360265 ,0.00000152771684353289 - j0.00000022157714380414 ,-0.99317032575740882283 + j0.11667327038637689829 
80.0000000000000000000 MHz,-0.99106010538925104481 + j0.13341573880069756974 ,-0.00000000494888149514 + j0.00000000020169977802 ,0.00000341880826000722 - j0.00000057224723500347 ,-0.99106849743507785533 + j0.13335335256850699981 
90.0000000000000000000 MHz,-0.98866646045984429847 + j0.15012797438157662877 ,-0.00000001013413547722 + j0.00000000047662212259 ,0.00000696510252746534 - j0.00000132228404117705 ,-0.98867992793618209024 + j0.15003919958855407857 
100.000000000000000000 MHz,-0.98598144742611493196 + j0.16685372230841558072 ,-0.00000001928525818589 + j0.00000000102897625237 ,0.00001317861377296692 - j0.00000280034356359427 ,-0.98600201719207003492 + j0.16673202664757894031 
110.000000000000000000 MHz,-0.98300157121694242690 + j0.18359509011082358887 ,-0.00000003459473371889 + j0.00000000206759496712 ,0.00002349012039878702 - j0.00000552913298371513 ,-0.98303175832471634266 + j0.18343323160200025734 
120.000000000000000000 MHz,-0.97972283451389274855 + j0.20035438777775421704 ,-0.00000005911673296540 + j0.00000000391905104689 ,0.00003986032888252660 - j0.00001030651126944448 ,-0.97976570014132202679 + j0.20014441993941475828 
130.000000000000000000 MHz,-0.97614069178433993113 + j0.21713415375484904080 ,-0.00000009700620856078 + j0.00000000707795340879 ,0.00006490910359625508 - j0.00001831057073278016 ,-0.97619990344862805909 + j0.21686743137213010391 
140.000000000000000000 MHz,-0.97224999593131822273 + j0.23393718273990113388 ,-0.00000015380803235079 + j0.00000001227421124540 ,0.00010206498630126941 - j0.00003123415330724287 ,-0.97232989036589434484 + j0.23360436828251845975 
150.000000000000000000 MHz,-0.96804493652270029447 + j0.25076655551033810720 ,-0.00000023680614971222 + j0.00000002056225154172 ,0.00015573759589099939 - j0.00005145548586047039 ,-0.96815058565308120819 + j0.25035762627639163158 
160.000000000000000000 MHz,-0.96351896835889150328 + j0.26762567103417728154 ,-0.00000035544493990122 + j0.00000003343861408938 ,0.00023151590940285568 - j0.00008225316737516447 ,-0.96365624887649514729 + j0.26712992712504346482 
170.000000000000000000 MHz,-0.95866472889383735900 + j0.28451828113377802820 ,-0.00000052183769138176 + j0.00000005299621625027 ,0.00033639588116306842 - j0.00012807569347400311 ,-0.95884039600031678585 + j0.28392435440323388063 
180.000000000000000000 MHz,-0.95347394272882401989 + j0.30144852798900223512 ,-0.00000075138045456399 + j0.00000008212601277445 ,0.00047904135732892419 - j0.00019487817262100075 ,-0.95369570870933617623 + j0.30074439215880904852 
190.000000000000000000 MHz,-0.94793731103976042185 + j0.31842098478169283959 ,-0.00000106349368476143 + j0.00000012477995570975 ,0.00067008278262969674 - j0.00029054201979622447 ,-0.94821392942362392464 + j0.31759396697916975061 
200.000000000000000000 MHz,-0.94204438336042028990 + j0.33544069979461971220 ,-0.00000148251924302710 + j0.00000018631333082874 ,0.00092245876185752306 - j0.00042539739951867096 ,-0.94238573954413584755 + j0.33447749384921504623 
210.000000000000000000 MHz,-0.93578340860613318242 + j0.35251324428211677775 ,-0.00000203880674663800 + j0.00000027393004190687 ,0.00125180610569280201 - j0.00061287328376511459 ,-0.93620061794938858046 + j0.35139992622279142553 
220.000000000000000000 MHz,-0.92914116155845816181 + j0.36964476442197946593 ,-0.00000277003129302600 + j0.00000039726168463516 ,0.00167690451490299644 - j0.00087030652653656213 ,-0.92964667612155871268 + j0.36836681075205635061 
230.000000000000000000 MHz,-0.92210274020761839875 + j0.38684203763212482441 ,-0.00000372279465503909 + j0.00000056912091716425 ,0.00222018246539807534 - j0.00121994978125319507 ,-0.92271046548219959327 + j0.38538434713188923775 
240.000000000000000000 MHz,-0.91465132832190021439 + j0.40411253348122244677 ,-0.00000495457471911001 + j0.00000080648254765523 ,0.00290829102970383696 - j0.00169022899603645904 ,-0.91537675151959896347 + j0.40245945351250056454 
250.000000000000000000 MHz,-0.90676791632419628808 + j0.42146447932568065209 ,-0.00000653610392814564 + j0.00000113176310438130 ,0.00377275211765838682 - j0.00231731541724990815 ,-0.90762824803427677445 + j0.41959983790204358201 
260.000000000000000000 MHz,-0.89843097192947529717 + j0.43890693064500846399 ,-0.00000855427772002705 + j0.00000157449308347017 ,0.00485068664003114863 - j0.00314709559832365357 ,-0.89944530324039773106 + j0.43681407590627419069 
270.000000000000000000 MHz,-0.88961604993243248440 + j0.45644984579288139237 ,-0.00001111571960624106 + j0.00000217350790683151 ,0.00618562592232099404 - j0.00423764732513944118 ,-0.89080552743795338166 + j0.45411169500999715165 
280.000000000000000000 MHz,-0.88029532789729558750 + j0.47410416448678865953 ,-0.00001435116213433683 + j0.00000297982715908334 ,0.00782840558645678600 - j0.00566236165201500739 ,-0.88168334937785253214 + j0.47150326535878123169 
290.000000000000000000 MHz,-0.87043705111044167300 + j0.49188188875767285824 ,-0.00001842084446500410 + j0.00000406045160439437 ,0.00983813392696570622 - j0.00751389417721985958 ,-0.87204948509622615127 + j0.48900049659437383465 
300.000000000000000000 MHz,-0.86000486576517887194 + j0.50979616417224626890 ,-0.00002352118013063450 + j0.00000550339057030182 ,0.01228321474000190414 - j0.00990918613224856838 ,-0.86187029864529485224 + j0.50661633965000552049 
310.000000000000000000 MHz,-0.84895701362023423542 + j0.52786135777421350213 ,-0.00002989301580483917 + j0.00000742434833229454 ,0.01524238480334299921 - j0.01299587319661228181 ,-0.85110702845230612468 + j0.52436509139534281942 
320.000000000000000000 MHz,-0.83724535384495835100 + j0.54609312713879321066 ,-0.00003783188736666099 + j0.00000997566149685451 ,0.01880569431878454170 - j0.01696050473427570399 ,-0.83971484551845720912 + j0.54226249843987872623 
330.000000000000000000 MHz,-0.82481416778881744278 + j0.56450847185003538709 ,-0.00004770078762595080 + j0.00001335831127575503 ,0.02307530758947254346 - j0.02203913904992209696 ,-0.82764169965866607459 + j0.56032585395551459673 
340.000000000000000000 MHz,-0.81159868908289278799 + j0.58312575405603239709 ,-0.00005994609566478999 + j0.00001783816662384525 ,0.02816591980203798917 - j0.02853107644570474638 ,-0.81482689653679218900 + j0.57857407759064993780 
350.000000000000000000 MHz,-0.79752328351031176457 + j0.60196466769607137604 ,-0.00007511748545296704 + j0.00002376809418753057 ,0.03420445597738875493 - j0.03681676298632043792 ,-0.80119933002225141028 + j0.59702776267069468386 
360.000000000000000000 MHz,-0.78249917862977014238 + j0.62104612520324165015 ,-0.00009389283383718752 + j0.00003161827156218986 ,0.04132851064512047673 - j0.04738127505131387723 ,-0.78667526944053633997 + j0.61570916571546763230 
370.000000000000000000 MHz,-0.76642160954243632176 + j0.64039201384659005800 ,-0.00011710938202697231 + j0.00004201807342182388 ,0.04968265349498855038 - j0.06084532276141095541 ,-0.77115556678300622995 + j0.63464209890870981745 
380.000000000000000000 MHz,-0.74916620058192529008 + j0.66002474794209553544 ,-0.00014580265333705205 + j0.00005581444002186671 ,0.05941118731602657715 - j0.07800645380318260713 ,-0.75452210071926739676 + j0.65385166332923871924 
390.000000000000000000 MHz,-0.73058433738498784749 + j0.67996650223437449245 ,-0.00018125484577206487 + j0.00007415395911835180 ,0.07064506567995081088 - j0.09989419096327678549 ,-0.73663320614000249442 + j0.67336372414414991106 
400.000000000000000000 MHz,-0.71049719134412692156 + j0.70023794624612156756 ,-0.00022505448894061833 + j0.00009859943340701646 ,0.08347923016159167209 - j0.12784432935295828027 ,-0.71731774069960729800 + j0.69320396945920392806 
410.000000000000000000 MHz,-0.68868792634890985127 + j0.72085619287316482495 ,-0.00027916883350132178 + j0.00013129717207471765 ,0.09793421439897492808 - j0.16359973822163614843 ,-0.69636729949594022848 + j0.71339629631015821776 
420.000000000000000000 MHz,-0.66489142746000640116 + j0.74183149820075333647 ,-0.00034602919951813582 + j0.00017521978678145425 ,0.11389178900300273023 - j0.20944800616452105557 ,-0.67352588459593265569 + j0.73396010236920439240 
430.000000000000000000 MHz,-0.63878061558624465999 + j0.76316195196550240532 ,-0.00042862623258022693 + j0.00023452277833279955 ,0.13098744376916685028 - j0.26841044177382938907 ,-0.64847603604008097200 + j0.75490577968030658784 
440.000000000000000000 MHz,-0.60994801284077881931 + j0.78482488507369163599 ,-0.00053060435176649425 + j0.00031507478948576614 ,0.14843036224729505568 - j0.34450258223951091274 ,-0.62081998882561084674 + j0.77622721333843447411 
450.000000000000000000 MHz,-0.57788064956399320948 + j0.80676281546774020192 ,-0.00065632762930881486 + j0.00042525621254311234 ,0.16470006284860347345 - j0.44309347618897959586 ,-0.59005377136267989080 + j0.79788920561535825460 
460.000000000000000000 MHz,-0.54192560344252416193 + j0.82886011712729557033 ,-0.00081085219238139937 + j0.00057717722028834703 ,0.17703022283381589230 - j0.57139850560998128870 ,-0.55553122612523353485 + j0.81980612893449311684 
470.000000000000000000 MHz,-0.50124242631073323562 + j0.85090356218744933603 ,-0.00099965958020436780 + j0.00078855716835982441 ,0.18051947660587747135 - j0.73914387634025113805 ,-0.51641365666063498985 + j0.84180507145831329208 
480.000000000000000000 MHz,-0.45473765204319593902 + j0.87251411608225803995 ,-0.00122782939318136458 + j0.00108565034617290486 ,0.16657777733135503695 - j0.95942562566813593961 ,-0.47159930440061104129 + j0.86356087944209880547 
490.000000000000000000 MHz,-0.40097646530964425882 + j0.89302614980391237243 ,-0.00149794102757034144 + j0.00150781285068669218 ,0.12017175009815020403 - j1.24970918453706070217 ,-0.41962595036099237245 + j0.88447894376730240573 
500.000000000000000000 MHz,-0.33807095257851582648 + j0.91126812401908696692 ,-0.00180512763152531155 + j0.00211455206146579254 ,0.01487828818329319305 - j1.63265431300991914476 ,-0.35854286973485061107 + j0.90347842447715265290 
510.000000000000000000 MHz,-0.26356471496370803553 + j0.92515547725935975976 ,-0.00212576533016297546 + j0.00299593881223286914 ,-0.19604616529076140941 - j2.13565727776011993200 ,-0.28576641474601682802 + j0.91858232285918117732 
520.000000000000000000 MHz,-0.17440656672755272538 + j0.93092638609230571323 ,-0.00239202432261496813 + j0.00428599336361740191 ,-0.59556668435719450905 - j2.78571474196922341804 ,-0.19800357316946592956 + j0.92613267820535538632 
530.000000000000000000 MHz,-0.06734159493464120239 + j0.92173439675474033717 ,-0.00243597509777146405 + j0.00617190084739452881 ,-1.32936253566998230369 - j3.58992588197795203797 ,-0.09156438183191595304 + j0.91931159385008986984 
540.000000000000000000 MHz,0.05926446336038249108 + j0.88531925529640087547 ,-0.00187510814744342173 + j0.00886576415771878068 ,-2.64041828711780279804 - j4.47644935210152272731 ,0.03590038406615447819 + j0.88560858690752131128 
550.000000000000000000 MHz,0.19957146323621421935 + j0.80159718019102932374 ,0.00007396681301875763 + j0.01242563326694504089 ,-4.86986688941777501327 - j5.14463848446449301122 ,0.17947756564069972107 + j0.80393017301851465994 
560.000000000000000000 MHz,0.32684067161504892773 + j0.64670175653565264984 ,0.00466530560670719383 + j0.01617599146153837764 ,-8.24390378768803167020 - j4.80194695439306773466 ,0.31274634115491073416 + j0.64790609506465390854 
570.000000000000000000 MHz,0.38201569668745949393 + j0.42131155835654982011 ,0.01272125668336497074 + j0.01778258300364736824 ,-12.12414459745021311221 - j2.16644058120385896160 ,0.37393963488376269488 + j0.41464003318750797256 
580.000000000000000000 MHz,0.31439416826201904698 + j0.19489636619113198668 ,0.02219152331150955892 + j0.01406428858057674584 ,-14.36108960618904006878 + j3.18799110682610598033 ,0.30528418109360311306 + j0.17370418542994484068 
590.000000000000000000 MHz,0.16705179440059580998 + j0.05937336377007895044 ,0.02841593921066333170 + j0.00516650827493362556 ,-13.14114246588342993505 + j9.25684753365758794530 ,0.14539968650004309048 + j0.02489947477126364106 
600.000000000000000000 MHz,0.03306127875471931432 + j0.01643499125464927685 ,0.02928913757547542060 - j0.00503357627329083235 ,-9.24160874872341508990 + j13.59683855916910921735 ,-0.00812465342584389738 - j0.02227991108256261940 
610.000000000000000000 MHz,-0.05333660979757104403 + j0.00723628628260158339 ,0.02618556409661155701 - j0.01358166648829051831 ,-4.46215933406915254977 + j15.59414737046987475821 ,-0.11394497625399224727 - j0.02571977111180572678 
620.000000000000000000 MHz,-0.11021591296509403168 - j0.00767510937568189906 ,0.02096713545222314221 - j0.01965582063772371504 ,0.09179235134945656904 + j15.70732992635913838342 ,-0.18582796858063199696 - j0.02755026894735792056 
630.000000000000000000 MHz,-0.16357740016997091015 - j0.03542953769686988524 ,0.01487303453631992969 - j0.02330031726304710588 ,3.93545365304354355374 + j14.49193204222615882770 ,-0.24785733441532420418 - j0.03813039636039590452 
640.000000000000000000 MHz,-0.22825241555384623293 - j0.06614032857568502566 ,0.00874807425770460223 - j0.02476981515765045924 ,6.84344595030767166577 + j12.42458654245100646563 ,-0.31445773458056591743 - j0.05071364824454263620 
650.000000000000000000 MHz,-0.30580357168789684685 - j0.08677397009626730551 ,0.00322784496094106425 - j0.02446692971324603005 ,8.74734784853191094101 + j9.94622344165632910062 ,-0.38808520336598373301 - j0.05497208659848524387 
660.000000000000000000 MHz,-0.38929855616951170028 - j0.08922959114020656557 ,-0.00128947737310569632 - j0.02292873625300908061 ,9.73350816684968478398 + j7.43996236604302829676 ,-0.46363365015054114338 - j0.04454349389266568093 
670.000000000000000000 MHz,-0.46977617426666795630 - j0.07239862305808641985 ,-0.00468049002421895045 - j0.02071216288458246554 ,10.00192981937517266999 + j5.17163593114971220643 ,-0.53419485067255600974 - j0.01886721685549133318 
680.000000000000000000 MHz,-0.54063468593415975327 - j0.04002001301346183593 ,-0.00703921969955356806 - j0.01826821744959532604 ,9.78716211809542890876 + j3.26941362027386928091 ,-0.59482823865773992722 + j0.01868765343428975545 
690.000000000000000000 MHz,-0.59883764687176133101 + j0.00249584358622868731 ,-0.00856780466827521126 - j0.01588934970373808223 ,9.29364814460010180142 + j1.75364824678529429569 ,-0.64353053144871341651 + j0.06351440405361642727 
700.000000000000000000 MHz,-0.64413943057344114074 + j0.05021433644490656129 ,-0.00948511907337248536 - j0.01372665372013161071 ,8.66931029828979404783 + j0.58434506227437177373 ,-0.68053744642325675329 + j0.11153196413933584574 
710.000000000000000000 MHz,-0.67783331740671781684 + j0.09949653801161488509 ,-0.00997888478783966019 - j0.01183487136893229992 ,8.00778187014446629632 - j0.30064020963653886875 ,-0.70726054179382069620 + j0.15981468686513197741 
720.000000000000000000 MHz,-0.70178266666102573357 + j0.14800588167271300222 ,-0.01019191024624934924 - j0.01021448656406837192 ,7.36201830663064082927 - j0.96378406918924330871 ,-0.72548879093875617841 + j0.20655177319712705875 
730.000000000000000000 MHz,-0.71787005303970985448 + j0.19441090089574883382 ,-0.01022558256561124576 - j0.00884062773117962400 ,6.75842991817482197092 - j1.45869163043494221021 ,-0.73695046923035989472 + j0.25077090632580295582 
740.000000000000000000 MHz,-0.72775436121561765113 + j0.23805895021668446732 ,-0.01014893273062389238 - j0.00767972273856211505 ,6.20762856938047136168 - j1.82792839821769437236 ,-0.74313224190018578597 + j0.29205243358417248833 
750.000000000000000000 MHz,-0.73280151728463338578 + j0.27871805844738700708 ,-0.01000772672113638823 - j0.00669788005123170879 ,5.71150520252713889136 - j2.10393593316546212435 ,-0.74523891299456379578 + j0.33030946453120080264 
760.000000000000000000 MHz,-0.73409612773663512897 + j0.31639917332747341527 ,-0.00983174410442635982 - j0.00586450044014649903 ,5.26751813365797261213 - j2.31091198600802982810 ,-0.74421584374651450489 + j0.36563966095956274005 
770.000000000000000000 MHz,-0.73248285088040399060 + j0.35124286333001120131 ,-0.00964005760713401195 - j0.00515341995521864920 ,4.87114670343631050997 - j2.46671904265719987848 ,-0.74079216374734069284 + j0.39823274048197609964 
780.000000000000000000 MHz,-0.72861317580016460305 + j0.38345073674398327812 ,-0.00944467405416149833 - j0.00454289828934376951 ,4.51722769843268689982 - j2.58449450438000116748 ,-0.73552556303245220093 + j0.42831583285218899348 
790.000000000000000000 MHz,-0.72298774430590240225 + j0.41324567432307546255 ,-0.00925297838276064634 - j0.00401514002846485758 ,4.20064313322803162265 - j2.67390402770523660791 ,-0.72884135737291355639 + j0.45612278804514944097 
800.000000000000000000 MHz,-0.71599126886498853928 + j0.44084982714099846257 ,-0.00906935101540275873 - j0.00355568295105369208 ,3.91664444608553807825 - j2.74207859975686396581 ,-0.72106404537547863498 + j0.48187798075421384159 
810.000000000000000000 MHz,-0.70792004777679862215 + j0.46647323603282880855 ,-0.00889623066641989646 - j0.00315280217430810800 ,3.66097950003364625005 - j2.79430088573611667968 ,-0.71244182253902677004 + j0.50578859990031899141 
820.000000000000000000 MHz,-0.69900312676121001410 + j0.49030863545600195108 ,-0.00873481058026589693 - j0.00279698699023561920 ,3.42991689944498467923 - j2.83450307207282969912 ,-0.70316523454042512142 + j0.52804174787069058095 
830.000000000000000000 MHz,-0.68941837048593646031 + j0.51252975396815148024 ,-0.00858549410476558590 - j0.00248050424226848839 ,3.22022013794996997404 - j2.86562677901557805171 ,-0.69338122330485707501 + j0.54880415983706809513 
840.000000000000000000 MHz,-0.67930459840771517666 + j0.53329151255305684565 ,-0.00844819259681074859 - j0.00219704366793467597 ,3.02910009922024681117 - j2.88988340758581108147 ,-0.68320365742432187517 + j0.56822326515986698592 
850.000000000000000000 MHz,-0.66877073447577295440 + j0.55273118528574460839 ,-0.00832251998649527827 - j0.00194143402276234227 ,2.85416093675724047429 - j2.90894302929874859487 ,-0.67272122168428460931 + j0.58642886033282748404 
860.000000000000000000 MHz,-0.65790271290896185086 + j0.57096998516554664516 ,-0.00820791948722143262 - j0.00170941756421481286 ,2.69334687470642242246 - j2.92407204716412083556 ,-0.66200333801609945183 + j0.60353498676699468550 
870.000000000000000000 MHz,-0.64676870470615943631 + j0.58811477466364625588 ,-0.00810374565622098801 - j0.00149747145954674333 ,2.54489338901973027873 - j2.93623406219852256527 ,-0.65110462319482365068 + j0.61964179589333412412 
880.000000000000000000 MHz,-0.63542308828818350186 + j0.60425973980928671114 ,-0.00800931701910099700 - j0.00130266640266202879 ,2.40728405283382462798 - j2.94616421506678749509 ,-0.64006825865984406931 + j0.63483729307605540892 
890.000000000000000000 MHz,-0.62390947945903862948 + j0.61948794759332947990 ,-0.00792394926824174090 - j0.00112255452237964562 ,2.27921321400793530643 - j2.95442431346481892973 ,-0.62892854978462175985 + j0.64919891352560166187 
900.000000000000000000 MHz,-0.61226305467194874765 + j0.63387275270540666128 ,-0.00784697564607837218 - j0.00095508027597806578 ,2.15955413834925069594 - j2.96144396378959617877 ,-0.61771287916140571461 + j0.66279491736703788352 
910.000000000000000000 MHz,-0.60051234131544162231 + j0.64747904532139222145 ,-0.00777775889526663260 - j0.00079850936963757021 ,2.04733203077705416817 - j2.96755144778162138763 ,-0.60644320492526870847 + j0.67568560890070128444 
920.000000000000000000 MHz,-0.58868060423639467782 + j0.66036434529938414784 ,-0.00771569768921477866 - j0.00065137183396184076 ,1.94170128905695027477 - j2.97299703905541923277 ,-0.59513721590203505496 + j0.68792439372905067607 
930.000000000000000000 MHz,-0.57678692491646588181 + j0.67257975478897658039 ,-0.00766022948427629025 - j0.00051241624055560649 ,1.84192636802603471047 - j2.97797071189162920746 ,-0.58380922661004530649 + j0.69955869087955058205 
940.000000000000000000 MHz,-0.56484704553136511063 + j0.68417078391177910124 ,-0.00761083108843619779 - j0.00038057271499108725 ,1.74736569157443955014 - j2.98261566507590991648 ,-0.57247087405398255910 + j0.71063071767127161671 
950.000000000000000000 MHz,-0.55287403223492992410 + j0.69517806463291786923 ,-0.00756701780954561771 - j0.00025492292030327156 ,1.65745812108018641950 - j2.98703870389481007663 ,-0.56113166272981285232 + j0.72117816423283698235 
960.000000000000000000 MHz,-0.54087879875567324017 + j0.70563796723560179291 ,-0.00752834175683871586 - j0.00013467558622990870 ,1.57171156050720628450 - j2.99131824969095339029 ,-0.54979939280127898549 + j0.73123477305926398717 
970.000000000000000000 MHz,-0.52887052151406721556 + j0.71558313257059236179 ,-0.00749438967494572492 - j0.00001914646909368434 ,1.48969334418301380119 - j2.99551054789811965762 ,-0.53848049790944663151 + j0.74083083723724663106 
980.000000000000000000 MHz,-0.51685697009286857284 + j0.72504293179598233721 ,-0.00746478055872355339 + j0.00009225813328436667 ,1.41102211129675692014 - j2.99965450071024841705 ,-0.52718031274827814592 + j0.74999362920201695371 
990.000000000000000000 MHz,-0.50484477134117944352 + j0.73404386386652376029 ,-0.00743916320898319570 + j0.00020005500185180271 ,1.33536092087490909641 - j3.00377544430332843461 ,-0.51590328579865296632 + j0.75874777024096695666 
1.00000000000000000000 GHz,-0.49283962121220725727 + j0.74260989964981261036 ,-0.00741721382987173272 + j0.00030469529793190035 ,1.26241140298158072142 - j3.00788811212730600175 ,-0.50465314904852764943 + j0.76711554947522775372 
